# ZAP Scanning Rules - More Lenient Configuration for Spring Boot
# Format: id	threshold	action
# threshold: OFF, LOW, MEDIUM, HIGH
# action: IGNORE, WARN, FAIL

10020	MEDIUM	WARN	# Anti-CSRF Tokens Check
10021	MEDIUM	WARN	# X-Content-Type-Options Header Missing
10023	MEDIUM	WARN	# Information Disclosure - Debug Error Messages
10025	MEDIUM	WARN	# X-Frame-Options Header Not Set
10026	MEDIUM	WARN	# HTTP Parameter Override
10027	MEDIUM	WARN	# Information Disclosure - Suspicious Comments
10032	MEDIUM	WARN	# Viewstate Scanner
10035	MEDIUM	WARN	# Strict-Transport-Security Header Not Set
10036	MEDIUM	WARN	# HTTP Server Response Header
10037	MEDIUM	WARN	# Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	MEDIUM	WARN	# Content Security Policy (CSP) Header Not Set
10040	MEDIUM	FAIL	# Secure Pages Include Mixed Content
10041	MEDIUM	WARN	# HTTP to HTTPS Insecure Transition in Form Post
10042	MEDIUM	WARN	# HTTPS to HTTP Insecure Transition in Form Post
10043	MEDIUM	FAIL	# User Controllable JavaScript Event (XSS)
10044	MEDIUM	WARN	# Big Redirect Detected (Potential Sensitive Information Leak)
10045	MEDIUM	FAIL	# Source Code Disclosure - /WEB-INF folder
10047	MEDIUM	WARN	# HTTPS Content Available via HTTP
10048	MEDIUM	WARN	# Remote Code Execution - Shell Shock
10049	MEDIUM	WARN	# Content Cacheability
10050	MEDIUM	WARN	# Retrieved from Cache
10051	MEDIUM	WARN	# Relative Path Confusion
10052	MEDIUM	WARN	# X-ChromeLogger-Data (XCOLD) Header Information Leak
10054	MEDIUM	WARN	# Cookie Without SameSite Attribute
10055	MEDIUM	WARN	# CSP Scanner
10056	MEDIUM	WARN	# X-Debug-Token Information Leak
10057	MEDIUM	WARN	# Username Hash Found
10061	MEDIUM	WARN	# X-AspNet-Version Response Header
10062	MEDIUM	FAIL	# PII Disclosure
10063	MEDIUM	WARN	# Permissions Policy Header Not Set
10096	MEDIUM	WARN	# Timestamp Disclosure
10097	MEDIUM	WARN	# Hash Disclosure
10098	MEDIUM	WARN	# Cross-Domain Misconfiguration
10099	MEDIUM	FAIL	# Source Code Disclosure
10103	MEDIUM	WARN	# Charity Redirect
10104	MEDIUM	WARN	# User Agent Fuzzer
10105	MEDIUM	WARN	# Weak Authentication Method
10106	MEDIUM	WARN	# HTTP Only Site
10107	MEDIUM	WARN	# Httpoxy - Proxy Header Misuse
10108	MEDIUM	WARN	# Reverse Tabnabbing
10109	MEDIUM	WARN	# Modern Web Application
10110	MEDIUM	WARN	# Dangerous JS Functions
10202	MEDIUM	WARN	# Absence of Anti-CSRF Tokens
